title,text,filename
Nittoグループ サーキュラーエコノミーと生物多様性保全,"Nittoグループは、環境負荷低減と資源の有効活用のため、サーキュラーエコノミー（循環型経済）を推進しています。資源の調達から製品の使用、リサイクルまで、全工程で様々な取り組みを行っています。

**サーキュラーエコノミーの推進**
1. サステナブル材料の調達：2030年までに使用率30%を目標とし、2024年度は18%を達成。従来の梱包用テープに加え、工業用途製品にもリサイクルPETフィルムの利用を開始。2025年度からは水処理膜向けポリスルホンと粘着テープ向け酢酸エチルでマスバランス方式認証原料を導入予定。
2. 廃プラスチックのリサイクル：2024年度のリサイクル率は50%。2030年目標の60%達成に向け、素材特性に応じたリサイクル戦略を構築。テープ製品のはく離ライナーをフィルムとして再生、従業員のユニフォームやエコバッグに活用。また、樹脂ペレット化しプラスチックトレーを製造、2025年の大阪・関西万博で活用予定。
3. 廃プラスチックの循環利用：使用済み製品を原材料として再生テープや再生フィルムを製造し、更にフィルム化、改質を経て新たな製品として活用。

**生物多様性の保全**
1. 水資源の保全：事業活動における水の有効利用を推進。一部生産拠点では逆浸透膜(RO)膜を活用した水処理技術により、排水・廃液を年間1,752千トン再利用。
2. 大気汚染防止：揮発性有機化合物(VOC)排出量削減にグローバルで取り組み、2024年度は前年度比49トン削減。紫外線硬化型粘着剤や水系粘着剤の活用、自主管理基準に基づく有害物質の使用抑制を実施。VOC排出量の推移 (海外/国内): 2020年 1,951トン、2021年 1,437トン、2022年 980トン、2023年 970トン、2024年 921トン (2022年度より集計対象を主要6種類から24種類に拡大)。",nitto_PDF/slide_40.png
TCFD提言に基づく情報開示：Nittoグループ,"Nittoグループは、気候変動への対応を経営上の重要課題と認識し、戦略的に取り組んでいます。2024年度は気候変動に関するガバナンス、リスク管理体制の明確化、事業影響を考慮した対応策の検討と目標見直しを行いました。

ガバナンス体制は、取締役社長兼CEOを最高責任者とし、取締役会の指示・監督のもと、経営戦略会議を中心とした体制を構築、短中期および長期的な戦略策定・推進を図っています。気候変動関連課題を推進するGlobal Green Committeeを設置し、組織横断的な連携強化と戦略検討や課題への対応策の実行・推進も行っています。

リスクと機会の管理は、事業活動に重要な影響を及ぼす可能性のある気候変動に関する主要なリスク・機会を適切に管理しています。これらのリスクと機会は、他の主要なリスクと統合され、グループ全体として包括的に管理されています。事業執行部署、エリア統括が連携してモニタリングを行い、環境担当部署が管理責任を負います。モニタリング情報は、他部署の情報と共に経営戦略会議に毎月報告・審議され、審議結果は関係部署に展開、リスク・機会への対策を速やかに実行、統制の強化を図ります。実行内容や改善状況は再び経営戦略会議に報告・確認され、グループのマネジメントの実効性を高めています。

シナリオ分析では、サプライヤーから顧客までのバリューチェーン全体における気候変動による移行および物理的なリスク・機会を分析しました。この結果は、「Nittoグループカーボンニュートラル2050」や中期経営計画「Nitto for Everyone 2025」に反映され、脱溶剤化、省エネルギー化、再生可能エネルギー利用、環境貢献製品創出などの取り組みがリスク最小化と機会最大化、戦略としての有用性を確認しました。2021年から2030年の10年間で800億円の脱炭素投資を計画しており、これは主に1.5℃シナリオにおけるリスク最小化のための脱溶剤化、インフラ・ユーティリティ高効率化、再生可能エネルギー利用に活用されます。

指標と目標設定では、リスク最小化と機会最大化のための対応策の実行状況の把握・管理のため、指標と2030年目標を設定。「CO2排出量 (Scope1+2)」「廃プラスチックリサイクル率」「サステナブル材料使用率」「PlanetFlags™/Human Flags™カテゴリ売上収益比率」などの主要な指標・目標は未財務目標としても掲げ、Nittoグループ全体で管理しています。2024年度は、2022年5月に設定した2030年目標のCO2排出量 (Scope1+2) 470千tonの前倒し達成が見込まれることから、2025年目標を470千ton、2030年目標を科学的根拠に基づき1.5℃シナリオに沿った400千tonに見直しました。さらに、新たに2030年目標CO2排出量 (Scope3) 1,460千tonを掲げ、サプライチェーン全体での環境負荷ゼロに向け、脱炭素社会実現に向けた活動を加速します。",nitto_PDF/slide_41.png
Nittoグループの安全文化醸成,"Nittoグループは、「あらゆる事故・災害をゼロにします」という労働安全衛生基本方針を掲げ、安全文化の醸成に取り組んでいます。安全文化は、「安全機械(技術)」「安全感性(人)」「安全手順(制度・組織)」の3要素で構成されています。

安全機械(技術)では、設備・機械に関するリスクを5段階で評価し、リスク低減対策を実施。2024年度からは、AIカメラを導入し、スライサー内で人の手を検知した際に装置を停止させることで、作業性と安全性の向上を両立しています。

安全感性(人)では、大阪大学フォーサイト株式会社と共同で、人の行動心理に着目した安全活動の実証プロジェクトを2024年10月から開始。製造現場の観察と学術的知見に基づき、不安全行動の解消に向けた対策を検討します。

安全手順(制度・組織)では、静電気着火による火災リスク低減のため、Nitto独自の資格制度を構築。資格のない者が単独で引火性物質取扱い作業を行わないようルールを定め、静電気防火レベル向上を目指します。この制度は、国内拠点では2025年4月、海外拠点では2025年10月から本格運用開始予定です。また、工事安全パトロール強化を検討し、工事の安全性を第三者視点で確認し、不安全行動があれば作業停止を指示できるようにします。

さらに、Nittoグループは化学物質管理基本方針として「ステークホルダーに安心と信頼を」を掲げ、約4,000種の化学物質を管理。原材料の選定から販売まで、サプライチェーン全体で厳しい自主基準に基づき適正管理を行い、持続可能な社会の実現に貢献しています。法改正や新たな規制導入にも対応し、2024年度は欧州REACH規則や米国TSCAを中心に、将来的に規制対象となりうる化学物質を「報告対象物質」としてお取引先様に含有の有無を報告してもらうことで、規制の審議段階から情報を把握し、影響範囲を明確化。規制案への代替対応やパブリックコメント提出を通して法規制への適合、顧客の製品安全、市場信頼性の向上に貢献します。PFAS規制案については、外部団体に加盟し各国の動向を監視、顧客の要望に応じて代替品の検討も進めています。",nitto_PDF/slide_42.png
水道用膜モジュール不適切行為と対応,"2023年、日東電工製の水道用膜モジュールにおいて、膜分離技術振興協会（膜協会）の定める試験方法と異なる不適切な行為が発覚。これを受け、直ちに安全性の確認と実態調査を実施し、膜協会への報告とともに、外部専門家による調査委員会を設置した。2024年に受領した調査報告書では、納品済み製品が厚生労働省令の基準を満たさない可能性は低く、水道利用者への影響はないとの見解が示された。再発防止に向け、調査委員会からの9つの提言を受け、Nittoグループでは順次対策を実施。正規の試験方法による再評価を進め、2024年9月にはすべての対象製品が膜協会より再認定。
具体的には、経営陣による意識改革の表明、専門知識・技能の習得、認定関連業務を所管する部署の検討、事務引継ぎ制度の創設、膜協会認定の必要性再確認、適切な人員配置、情報共有の活性化、「くるま座」の積極的活用、品質に関する基本的考え方の理解と品質マネジメントシステムの充実といった対策を講じている。
また、全社的な品質コンプライアンス体制強化のため、2024年11月より「品質コンプライアンスくるま座」をグローバル展開。過去の事案を真摯に見つめ直し、未来に向けてより強固な品質コンプライアンス文化を築くことを目的とする。約30分の動画を活用し、職場単位で少人数による対話形式で実施。品質の大切さや内部通報の重要性を含め、参加者が自分ごととして捉え、率直な意見交換を促す工夫がされている。
さらに、グループ全従業員対象に「品質意識調査」を実施。自社製品品質への誇りに関する設問では高得点を記録。自由記入欄には、顧客満足を重視する姿勢を示すコメントが多数寄せられた。今後も定期的に品質意識調査を実施し、品質コンプライアンスリスク低減活動を実施していく。",nitto_PDF/slide_43.png
Nitto CHROが語る人財戦略,"Nittoグループの取締役専務執行役員CHRO大脇泰人氏は、グローバルでビジネスをつなぐことができる人財の育成・増加が事業成長の鍵であると述べています。多様な人財が常にチャレンジできる環境・仕組みづくりに注力することで、事業成長を加速させることを目指しています。

顧客の意思決定者やエンドユーザーは、ジェンダーや人種を含め多様化しており、さまざまなステークホルダーと価値創造を行うには、多様な思考を理解できる人材が必要不可欠です。例えば、エレクトロニクスビジネスでは、従来の日本・アジア中心のチーム構成から、日本・アジア・米州・欧州を横断したチームへと変化しており、グローバルな視点で価値を創造できる人材が不足しています。

Nittoグループの人材の強みは、高い目標設定と達成意識であり、個人だけでなくチームとしても高い成果を上げています。技・製・販・管の各機能が一体となり、スピーディーに目標を達成する点が、外部からも高く評価されています。

一方で、グローバルでビジネスを繋ぐ人材の不足は課題であり、海外売上収益が全体の8割に上る現状において、お客様やエンドユーザーの需要も海外シフトしているため、海外経験豊富なエンジニアの需要も高まっています。

人材戦略として、「ニッチトップ戦略 × Nitto流ESG戦略」の実践を掲げ、誰もが活き活きとやりがいをもって活躍できる環境の構築を目指しています。2030年には、社会課題の解決と経済価値の創造の両立を図る「なくてはならないESGトップ企業」となることを目指しています。

図に示されているように、経営戦略と人財戦略を連動させ、ニッチトップ戦略とNitto流ESG戦略の実践を通して、人材育成を進め、なくてはならないESGトップ企業を目指します。人材戦略は、誰もが活き活きとやりがいをもって活躍できる環境を構築することで実現されます。",nitto_PDF/slide_44.png
Nittoグループ人財戦略と多様性,"Nittoグループは、「誰もが活き活きとやりがいをもって活躍できる環境の構築」という人財戦略を掲げ、その指標として「女性リーダー比率」「チャレンジ比率」「エンゲージメントスコア」の3つを設定し、2030年に向けた目標値を掲げている。これらの指標達成には、組織や仕組み上のアプローチだけでなく、多様性の理解と尊重がベースとなる「個人の活性化」と「組織の活性化」の両輪への取り組みが重要と考えている。

「女性リーダー比率」については、2030年にグローバルで30%を目標としているが、2024年度は22%と、特に日本では向上が課題となっている。日本では女性リーダー育成のための「FLOWERプログラム」を実施し、モデルケースとなる女性従業員の経験談を共有することで、リーダーへの意識変化を促している。また、男性上司の意識改革や、本人とコミュニケーションを取りながらキャリアプランを考えていくことも重要としている。さらに、一定のグループをけん引する経験を積める新たな取り組みも開始した。

「エンゲージメントスコア」は、2年ごとに実施されるサーベイで測定され、2023年度は前回比7ポイント上昇の81となったが、2030年の目標値85に向けて更なる取り組みが必要である。日本では、社内業務に応募できるジョブポスティング制度や1年間の海外勤務を経験できる「海外トレーニー制度」、部長・課長を対象とした360度サーベイなどを導入している。

図表では、「事業成長」を頂点に、「人財系未財務指標」として上記3指標が配置され、その土台として「多様性」があり、多様性を軸に「個人の活性化」と「組織の活性化」が重なり合う形で示されている。これは、多様性の理解と尊重をベースに、個人の活性化と組織の活性化を両輪で取り組むことで、事業成長、ひいては3指標の目標達成につながるという考え方を示している。",nitto_PDF/slide_45.png
Nittoグループの人財戦略とESG経営,"Nittoグループは、2030年に「なくてはならないESGトップ企業」となることを目指し、人財戦略とESG経営を推進している。

人財戦略においては、「チャレンジ比率」という指標を掲げ、従業員一人ひとりが経験や可能性を広げ、企業価値向上に貢献するような挑戦を行うことを推奨している。2024年度のチャレンジ比率は目標の85%に対し41%と苦戦しているが、事業環境の複雑化・多様化の中、あらゆる人財がそれぞれの立場でチャレンジすることで、将来のイノベーションにつながる「化学反応」を生み出すことができると考えている。従業員が自らチャレンジの場を生み出していくために、新規事業創出大会「NIC」への参加などを推奨し、チャレンジをし続ける意義の理解浸透を図っている。また、グローバルHRIS（人事管理システム）を導入し、スキルマップやスキルセット構築を通じて各人のスキル可視化を進め、従業員が自身のキャリアプランを明確化し、成長やリスキリングを促進することを目指している。さらに、リーダー候補層にはグローバルビジネスに関する選抜教育プログラム「Nitto Global Business Academy (NGBA)」を提供し、多様性への理解を深め、グローバルチーム運営に活かせる人脈形成を支援している。

ESG経営においては、「ESGを経営の中心に置く」という経営方針のもと、全従業員を対象としたサステナビリティ教育を2024年度から開始した。グローバル共通のEラーニングシステムを活用し、受講状況をモニタリングしながら教育を進めている。また、ESG経営の根幹となる経営理念の理解を深めるため、毎年ワークショップを開催し、カスケードダウン方式で議論を深めている。従業員一人ひとりが「多様性」「チャレンジ」「自己変革」などの経営理念の意味・重要性を理解し、実践していくよう働きかけている。

中期経営計画では「ニッチトップ戦略×Nitto流ESG戦略」を推進しており、従業員は日々様々な業務に取り組んでいる。市場環境の変化をチャンスと捉え、Nittoの競争力の源泉である多様な人財の活躍を促進するため、人財戦略「誰もが活き活きとやりがいをもって活躍できる環境の構築」を推進し、「個人の活性化」「組織の活性化」を図っている。",nitto_PDF/slide_46.png
Nittoグループ 多様な人財の活躍,"Nittoグループは、サステナビリティ重要課題の一つとして「多様な人財の活躍」を掲げ、チャレンジする人財の獲得・育成とDE&Iの推進に取り組んでいます。取締役社長兼CEOを最高責任者とする取締役会の指示・監督のもと、経営戦略会議を中心としたガバナンス体制を構築し、短中期および長期的な戦略策定・推進を図っています。人財マネジメントに関する重要な方針・戦略・課題・施策は社内基準に基づき、各会議体で報告・決議され、グローバルな取組みはコーポレート人財本部が各エリアへ展開、日本エリアは日本エリア人財・ガバナンス本部が中心となり、各事業部門や各拠点、国内外のグループ会社と連携して推進しています。

人財戦略として「人財は最も重要な財産」と位置づけ、The Nitto Wayを実践できるNitto Personをグローバルで育成するため、「人財マネジメント基本方針」を策定し、Nitto Personの目指す姿を明文化し、個別施策を推進しています。

Nittoグループは、「グローバルニッチトップ戦略」「三新活動」「顧客密着」でお客様に驚きと感動を与える独自の強みを培ってきました。この強みは、数々のイノベーションを生み出した源であり、ゼロからイチを生み出す技術や、他にない技術を追求するカルチャーと人財力にあります。

これらの強みを維持・発展させるため、人財戦略として「誰もが活き活きとやりがいをもって活躍できる環境の構築」を掲げ、多様性を尊重し、従業員のエンゲージメントを高め、チャレンジを楽しむ風土醸成を目指しています。達成状況を示す「未財務指標」のモニタリングによって、あるべき姿と現状のギャップを明確化し、個人と組織の活性化を図る施策を推進しています。

2024年度の主な取組みは、人財の確保・定着、グローバルリーダー・変革を推進できる人財の育成、組織風土改革によるエンゲージメント・モチベーション向上、働きがい向上です。

具体的な施策として、新卒・キャリア採用でのマッチング強化、育成プログラムの整備、主体的なキャリア形成に向けた支援、従業員エンゲージメントの推進体制変更、チャレンジを楽しむ風土づくり、多様性のある職場づくり（人事制度の拡充、女性の活躍推進）などが挙げられます。

2030年ありたい姿として、女性リーダー比率30%、エンゲージメントスコア85%、チャレンジ比率85%を掲げています。

人財マネジメント体制は、取締役会を頂点に、経営戦略会議、人財戦略会議、人財開発会議といった会議体で構成されています。グローバルな人財戦略はGlobal HR Management Committeeで議論され、各エリアの人事ミーティングに展開されます。日本では、CHRO、拠点連絡会、グループ連絡会が連携して推進します。日東電工株式会社では、日本エリア人財・ガバナンス本部、HRBP、拠点人事機能が、海外グループ会社と連携して人事機能を担っています。",nitto_PDF/slide_47.png
Nittoグループ人財育成戦略,Nittoグループは、持続的な成長のために人財の確保・定着と育成に注力しています。新卒採用では、企業の魅力を伝えるブランディングを強化し、化学系以外の人財へのアプローチも強化しています。オンラインワークショップや事業所見学会、配属型インターンシップなどを実施し、企業文化への理解を深めてもらう取り組みも行っています。2024年度入社の新卒社員のイベント参加率は、オンラインワークショップ29%、事業所見学会28%、イベント参加なし14%、配属型インターンシップ26%、その他3%となっています。キャリア採用では、候補者の年齢や経験に合わせた柔軟な選考プロセスを採用し、一次面接から内定まで同じ担当者が対応する「伴走型」選考を実施しています。人財育成においては、階層別研修、公募型研修、選抜型研修など、多様な研修プログラムを用意しています。階層別研修の例として「入社1～3年目フォロー研修」があり、内人脈形成を促進しています。また、2024年度からは新卒社員向けに、様々な部署や拠点での業務経験を通じてNittoグループの事業や技術への理解を深める「Discovery Nitto研修」を開始しました。選抜型研修としては、次期役員・幹部候補生を対象としたグローバルリーダー育成プログラム「Nitto Global Business Academy (NGBA)」を実施。本部長向け「NGBA-E」と部課長向け「NGBA-A」があり、経営課題解決能力などを育成します。CEOとの対話や海外ビジネスリーダーとの交流、グローバルリーダーシップスキル向上研修などを通して、グローバルな視野と経営視点を養います。日本では2024年度から、係長を対象とした次世代リーダー育成のための「Nitto Japan Business Academy (NJBA)」を新設しました。また、2023年度に導入したEラーニング教育研修プラットフォームを2024年度から「Nitto Global Learning Lab (NGL)」としてグループ全体に展開し、全従業員向けESG研修などを実施しています。従業員のキャリア形成・自律支援のため、2024年度に「キャリア申告制度(キャリアシート)」を導入し、従業員のキャリア実現に向けた定期的な対話を実施しています。また、ポストの空き状況に応じて異動希望者を募る「ジョブポスティング」も運用しており、複数ポジションでのマッチングが成立しています。さらに、社内キャリアコンサルタントによる「キャリアサポート相談室(キャリアテラス)」や、入社1～3年目を対象とした「人事スタッフによるキャリア面談」も実施しています。雇用延長希望者が約8割であることを受け、シニア人財向けの制度整備も検討中です。,nitto_PDF/slide_48.png
Nittoグループ2025年度統合レポート：人財戦略,2025年度版Nittoグループ統合レポートにおける人財戦略に関する情報をまとめました。従業員エンゲージメント向上のため、2023年度はグローバルエンゲージメントサーベイを実施し、2021年度比で7ポイント上昇の81という結果でした。しかし、2030年目標の85達成には、各職場による従業員エンゲージメント向上への取り組み強化が必要です。2025年度からは人事部門がサポートに注力し、2024年度は多くの職場の参考となる「基本取組み事例集」とNittoグループ内の好事例をまとめた「ベストプラクティス集」をイントラネットに公開しました。多様性推進のため、人事制度を拡充し、転勤に関する相談制度や転勤なしでのキャリアパス構築支援を検討しています。また、週3日以上出社のハイブリッドワーク、週0～1日出社のスーパースマートワークに加え、2024年度からは副業制度を本格運用し、多様な働き方を支援しています。女性リーダー比率30%目標達成のため、選抜型プログラム「FLOWERプログラム」を日本で実施し、ビジネススキル・意思決定経験向上、マインドセット強化のための研修やメンター制度を提供しています。DE&Iセミナーも開催し、2024年度は女性特有の身体的特徴や心理的安全性に関する啓蒙活動を行いました。その結果、男性の育児休業取得率は2024年度に90.0%に達し、取得日数も増加しています。特例子会社「日東電工ひまわり」は2025年に設立25周年を迎え、現在国内7拠点で多様な人財が活躍できる職場環境づくりに貢献しています。2024年度には関東拠点を開設し、茨木拠点では社内カフェテリア事業も開始しました。2025年3月時点の障がい者雇用率は3.3%で法定雇用率を上回っています。人的資本経営についても、「人的資本リーダーズ2024」および「人的資本経営品質2024(ゴールド)」を2年連続で受賞しました。これらの取り組みを通して、Nittoグループは従業員のエンゲージメント向上、多様性推進、そして持続可能な社会の実現に貢献していきます。,nitto_PDF/slide_49.png
Nitto エンゲージメント向上,"日東電工グループの2025年統合レポートにおけるエンゲージメント向上に関する座談会の内容。2019年から開始されたエンゲージメントサーベイを基に、各拠点の取り組みや成果、今後の展望について議論されている。

台湾日東電工では、サーベイ結果から""評価の公平性""に関する課題が明らかになり、部門ごとの話し合いや管理職研修を通じて改善に取り組んでいる。また、製造現場向けには3年間のリーダー育成プログラムを実施し、建設中の新工場では従業員の満足度向上のための環境整備に注力している。

日本では、関東事業所において若手社員のエンゲージメントの低さが課題となり、約100名との面談を実施。その結果、仕事へのやりがいの欠如や、上司との認識のずれ、キャリアパスに関する悩みなどが明らかになった。これらの課題に対して、上司と部下が率直に話し合える機会の創出が重要であると認識された。

全体として、エンゲージメント向上は財務価値向上に繋がる重要な取り組みであり、コミュニケーションと地道なPDCAサイクルを回し、個人と組織の活性化を目指していく方針が示された。サーベイを通じて課題を可視化し、自律的に解決策を模索する各拠点の取り組みが紹介され、エンゲージメントとは""義務感""ではなく、仕事への誇りと会社への帰属意識、主体的な行動を指すという共通認識のもと、議論が進められた。

参加者は、基盤機能材料事業部門人事総務部関東総務課長の小川奈緒美氏、日本エリア人財・ガバナンス本部長兼コーポレート人財本部副本部長の坂東保治氏、台湾日東電工股份有限公司人事総務課長のHung Joy氏、ヒューマンライフソリューション事業部門メンブレン事業部製造部製造1課長の片岡達哉氏。",nitto_PDF/slide_50.png
エンゲージメント向上と持続的成長,"日東電工グループは、エンゲージメント向上による持続的な成長を目指し、様々な取り組みを行っている。2022年からは管理職向けに1on1ミーティング研修を実施し、対話による効果の理解促進に努めている。2023年からは事業所内パルスサーベイも導入し、管理職同士の相談の場を設けている。さらに2025年からは、部署でのPDCAサイクル運用のための研修も開始した。滋賀事業所では、四半期ごとにパルスサーベイを実施。製造メンバーのエンゲージメントが会社全体の活性化に重要との認識から、キャリア迷子の若手社員への対策として、上司・部下間のキャリアに関する面談を実施している。また、各ポジションの業務内容と必要なスキル・経験を明確にした資料を作成し、社員の目標設定を支援している。
エンゲージメントサーベイ導入当初は、各職場から本社人事部への問い合わせや介入といったトップダウン方式だったが、現在は各拠点が自ら課題を特定し対策を行うボトムアップ方式に移行。本社人事部は、全社の活動状況やエンゲージメント水準のモニタリング、好事例の横展開といった啓発活動に注力している。
製造部では、目標設定時にキャリアシートを用いた上司・部下間の面談を実施。自己紹介のような簡単な内容だが、キャリアを自分ごととして捉える良い機会となっている。この取り組みを通じて、2025年には班長に昇進した社員もいるなど、個人・組織の活性化につながっている。台湾では、製造現場向けの育成プログラムを通して、社員が職場や業務の課題を自分ごととして捉え、改善策を検討し実行するようになった。また、経営方針の理解浸透にも取り組み、日々の業務が会社の成長にどうつながるかを意識するようになったという声も上がっている。これらの取り組みは、個人のやりがいや自信、組織への愛着につながると期待されている。
エンゲージメント向上には、組織長による積極的な情報発信も重要。滋賀事業所では、担当役員が従業員との距離を縮めるため、タウンホールミーティングやブログを活用している。エンゲージメントは財務価値につながるイメージは薄いが、研究によりエンゲージメントと労働生産性の相関性は明らかになっており、エンゲージメントが高い企業は業績も良いとされている。エンゲージメントが高い状態では、心理的安全性が確保され、職場の快適さ向上、生産性向上、アウトプットの質向上につながる。このようにエンゲージメントは様々な要素と連動しており、持続的な企業成長、利益向上には不可欠である。PlanetFlags™、HumanFlags™、Global Niche Top™、Area Niche Top™製品の継続的な創出にも、エンゲージメントは重要な役割を果たしている。財務価値とエンゲージメントの関連性を強く認識し、今後もこの活動に注力していく。",nitto_PDF/slide_51.png
人権デューデリジェンスと人権課題,"Nittoグループは、国連の「ビジネスと人権に関する指導原則」に則り、人権デュー・ディリジェンスの仕組みを構築し、事業活動が人権に与える負の影響の防止・低減を目指しています。人権基本方針はhttps://www.nitto.com/jp/ja/sustainability/social/human/で公開されています。

人権デュー・ディリジェンスは、「人権への影響評価」「予防/是正措置の実施」「外部への情報公開」「モニタリングの実施」というサイクルで運用され、ステークホルダーエンゲージメントを通じて改善を図っています。

人権への影響評価は、事業展開地域の状況、業界、事業内容、サプライチェーン状況を俯瞰的に分析し、潜在的人権課題を把握します。国内グループ会社によるセルフアセスメント、グローバルでのコンプライアンスアンケート、合併・買収に伴う事業ポートフォリオ変更時にも再評価を実施します。

Nittoグループの人権課題は、深刻度と発生可能性のマトリクスで示され、優先的に取り組む人権課題として「働く人々への適切な労働条件の提供」「地域コミュニティへの負の影響(環境・社会)の抑制」「強制労働と児童労働の禁止」「働く人々の健康と安全な職場づくり」「差別とハラスメントを含む非人道的な扱いの撲滅」「結社の自由と団体交渉権の尊重」を挙げています。

具体的な課題としては、適切な賃金支払い、労働時間管理、環境汚染防止、安全衛生、ハラスメント撲滅、結社の自由尊重などが挙げられます。これらの課題に対して、国際基準や法令順守、ステークホルダーとの対話、グリーバンスメカニズムの活用などを通じて対応しています。

菅原絵美教授(大阪経済法科大学国際学部)は、Nittoグループの人権基本方針と国際的な人権尊重姿勢を高く評価し、国内外の担当者による人権リスクマップ策定と重要人権課題特定のプロセスを肯定的に捉えています。今後のライツホルダーとの対話、グリーバンスメカニズムの活用による改善に期待を寄せています。",nitto_PDF/slide_52.png
サプライチェーン強靭化,"Nittoグループは、サプライチェーン全体の社会的責任を果たすため、「Nittoグループのサステナブル調達」を定義し、「リスクマネジメント」「CSR調達」「グリーン調達」の3つの観点で活動しています。

リスクマネジメントにおいては、全社横断組織「サプライチェーンコミッティ」を関連部署に移管し、新たに管理部署を設けました。量産製品における潜在的高リスク材料の可視化と対策、開発段階での新規高リスク材料発生防止のための管理体制強化と定期モニタリングを実施しています。また、自然災害など有事の際のサプライヤー状況確認のための安否確認システムの対象を設備関連サプライヤーにも拡大（前年度比100社増）し、有事下でのコミュニケーションレベル向上による事業活動維持・継続に努めています。

CSR調達では、持続可能なサプライチェーン構築のため、社会の要請に応じたグローバルでのサプライチェーン強化に向け、調達基本方針とサプライヤー行動規範を改定。サプライヤー行動規範の実効性向上のため、サプライヤーからの同意書の取得を開始、年1回のCSRアセスメントを実施しています。CSRアセスメントはNitto独自のアンケートに加え、第三者評価機関EcoVadisのプラットフォームも活用し、欧州、米州、南アジアに導入、今後グローバル全体への展開と受審率向上、結果に基づく是正に取り組みます。

グリーン調達では、原材料起因のCO2排出量削減のため、サプライヤーからのデータ収集を進めています。中期経営計画の未財務指標である「サステナブル材料使用率」については、サプライヤーと協業して向上を目指します。また、欧州を中心に規制強化が進む化学物質については、事前の含有調査体制を構築し早期対応に努めています。

サプライヤーエンゲージメント向上のため、「リスクマネジメント」「CSR調達」「グリーン調達」各施策の理解促進とエンゲージメント向上を目的としたパートナーシップミーティングを日本と欧州で開催。今後はNittoグループへの意見やサプライヤーの取り組み状況を個別に聞き、次のアクションにつなげる双方向コミュニケーションの場として意見交換会を計画しています。

ロジスティクス（物流）の効率化も重要な経営課題と捉え、2024年問題への対応として、トラック待機時間の削減のため、完成品の出荷場への迅速な移動、出荷遅延時の物流会社への事前連絡などの改善を実施。その結果、工場内ドライバー平均待機時間は1.4分（国内7拠点、前年度7.0分）と大幅に削減。物流におけるCO2排出量削減のため、トラックから鉄道へのモーダルシフト等を実施し、2024年度の国内CO2排出量は前年度比1.57%削減（KPIは前年度比1%削減）を達成。さらなるCO2排出量削減のため、サプライチェーン全体での輸送効率化を目指し、国内ではNittoグループとお客様間、サプライヤーとNittoグループ間の輸送ルート把握・見直し、輸送効率向上に取り組んでおり、外部物流会社と協力し輸送ルート、重量、納入計画等のデータ収集を開始しています。

図では、各地域に点在する物流拠点を集約することで効率化を図る様子が示されています。",nitto_PDF/slide_53.png
Nitto取締役対談：ESG経営と2024年度振り返り,日東電工2025年統合報告書の取締役対談の内容です。代表取締役社長CEO COO高崎秀雄氏と社外取締役ウォン・ライヨン氏が、ESG(環境・社会・ガバナンス)経営を中心とした2024年度の振り返りや今後の展望について対談しています。2024年度は中期経営計画の中間年度であり、営業利益や営業利益率で過去最高を記録、売上収益も1兆円を超えました。高崎氏は、この成果は「なくてはならないESGトップ企業」を目指すニッチトップ戦略の成果であり、社会課題の解決と経済価値の向上を両立させるESG経営を実践できていると述べています。一方で、9つの未財務目標については道半ばであり、未財務価値を財務価値、企業価値へと転換していくという強いこだわりから、未達目標への課題感を示しました。ウォン氏は、原材料高騰や地政学的リスク、欧米でのESG投資見直しといった厳しい環境下でも、NittoはESG経営を堅持し成長を続けていることを評価し、Nittoらしさを貫く意志の強さを感じていると述べています。また、2024年度の業績はグループ全体の従業員の努力の賜物であり、時価総額も過去最高を更新したことを誇るべきだと述べています。写真には、高崎氏とウォン氏が並んで写っています。高崎氏はスーツ姿、ウォン氏はピンク色のジャケット姿です。,nitto_PDF/slide_54.png
